row,col,leg 1 angle,leg 1 color,leg 2 color,leg 3 color,center color
0.9340169943749475,0.5,30,1,1,1,1
1.493033988749895,0.5,90,1,1,1,1
2.5520509831248424,0.5,30,1,-1,-1,1
3.11106797749979,0.5,90,1,1,1,1
4.170084971874737,0.5,30,-1,-1,-1,-1
4.729101966249685,0.5,90,-1,1,1,1
5.788118960624632,0.5,30,1,1,-1,-1
6.34713595499958,0.5,90,-1,-1,1,-1
7.406152949374527,0.5,30,1,-1,-1,1
7.9651699437494745,0.5,90,-1,-1,-1,1
9.024186938124423,0.5,30,1,-1,-1,1
9.58320393249937,0.5,90,1,1,1,1
10.642220926874316,0.5,30,1,1,-1,-1
11.201237921249264,0.5,90,-1,1,1,-1
12.260254915624213,0.5,30,-1,1,-1,-1
12.81927190999916,0.5,90,1,-1,1,-1
13.878288904374106,0.5,30,-1,1,1,-1
0.125,1.0,30,1,1,1,1
0.6840169943749475,1.0,90,-1,1,-1,1
0.9340169943749475,1.5,30,-1,1,-1,1
1.743033988749895,1.0,30,1,1,1,1
1.493033988749895,1.5,90,-1,1,1,-1
2.3020509831248424,1.0,90,1,1,-1,1
2.5520509831248424,1.5,30,1,-1,1,1
3.36106797749979,1.0,30,-1,-1,1,-1
3.11106797749979,1.5,90,-1,1,-1,-1
3.9200849718747373,1.0,90,-1,1,-1,1
4.170084971874737,1.5,30,-1,-1,-1,-1
4.979101966249685,1.0,30,1,-1,-1,1
4.729101966249685,1.5,90,1,1,-1,-1
5.538118960624632,1.0,90,-1,1,-1,1
5.788118960624632,1.5,30,1,-1,-1,1
6.59713595499958,1.0,30,1,-1,-1,-1
6.34713595499958,1.5,90,1,-1,1,1
7.156152949374527,1.0,90,-1,-1,1,-1
7.406152949374527,1.5,30,-1,1,1,1
8.215169943749475,1.0,30,-1,-1,1,-1
7.9651699437494745,1.5,90,1,-1,1,1
8.774186938124423,1.0,90,-1,1,-1,1
9.024186938124423,1.5,30,1,1,1,1
9.83320393249937,1.0,30,1,-1,1,-1
9.58320393249937,1.5,90,1,-1,-1,1
10.392220926874316,1.0,90,1,1,1,1
10.642220926874316,1.5,30,1,-1,1,1
11.451237921249264,1.0,30,-1,1,1,1
11.201237921249264,1.5,90,-1,1,1,1
12.010254915624213,1.0,90,1,-1,1,1
12.260254915624213,1.5,30,-1,1,1,1
13.06927190999916,1.0,30,-1,-1,-1,1
12.81927190999916,1.5,90,1,-1,1,1
13.628288904374106,1.0,90,1,1,1,1
13.878288904374106,1.5,30,-1,1,1,-1
0.125,2.0,30,1,1,-1,-1
0.6840169943749475,2.0,90,-1,1,-1,-1
0.9340169943749475,2.5,30,1,1,-1,-1
1.743033988749895,2.0,30,1,1,-1,1
1.493033988749895,2.5,90,-1,-1,1,1
2.3020509831248424,2.0,90,-1,1,-1,-1
2.5520509831248424,2.5,30,1,1,-1,1
3.36106797749979,2.0,30,-1,-1,1,1
3.11106797749979,2.5,90,-1,1,-1,-1
3.9200849718747373,2.0,90,1,1,-1,-1
4.170084971874737,2.5,30,-1,-1,1,-1
4.979101966249685,2.0,30,1,1,-1,-1
4.729101966249685,2.5,90,-1,-1,1,1
5.538118960624632,2.0,90,-1,1,1,1
5.788118960624632,2.5,30,-1,1,-1,1
6.59713595499958,2.0,30,1,1,1,1
6.34713595499958,2.5,90,1,1,1,-1
7.156152949374527,2.0,90,1,-1,-1,-1
7.406152949374527,2.5,30,-1,-1,1,-1
8.215169943749475,2.0,30,-1,1,1,-1
7.9651699437494745,2.5,90,-1,-1,1,1
8.774186938124423,2.0,90,1,1,-1,1
9.024186938124423,2.5,30,-1,1,-1,-1
9.83320393249937,2.0,30,-1,1,-1,1
9.58320393249937,2.5,90,-1,1,1,-1
10.392220926874316,2.0,90,1,1,-1,1
10.642220926874316,2.5,30,1,1,-1,-1
11.451237921249264,2.0,30,1,-1,1,1
11.201237921249264,2.5,90,1,1,-1,-1
12.010254915624213,2.0,90,1,1,-1,1
12.260254915624213,2.5,30,1,-1,1,-1
13.06927190999916,2.0,30,-1,-1,1,-1
12.81927190999916,2.5,90,1,1,-1,1
13.628288904374106,2.0,90,-1,1,1,1
13.878288904374106,2.5,30,-1,-1,1,-1
0.125,3.0,30,1,1,-1,-1
0.6840169943749475,3.0,90,-1,-1,1,-1
0.9340169943749475,3.5,30,1,1,1,1
1.743033988749895,3.0,30,1,1,-1,1
1.493033988749895,3.5,90,-1,-1,1,1
2.3020509831248424,3.0,90,-1,-1,1,-1
2.5520509831248424,3.5,30,-1,1,-1,1
3.36106797749979,3.0,30,-1,1,1,1
3.11106797749979,3.5,90,1,-1,1,-1
3.9200849718747373,3.0,90,1,-1,-1,-1
4.170084971874737,3.5,30,-1,-1,1,-1
4.979101966249685,3.0,30,1,1,-1,1
4.729101966249685,3.5,90,-1,-1,1,1
5.538118960624632,3.0,90,1,-1,1,1
5.788118960624632,3.5,30,1,1,1,1
6.59713595499958,3.0,30,-1,1,-1,1
6.34713595499958,3.5,90,1,1,1,-1
7.156152949374527,3.0,90,1,-1,-1,1
7.406152949374527,3.5,30,-1,-1,-1,-1
8.215169943749475,3.0,30,-1,1,-1,-1
7.9651699437494745,3.5,90,-1,1,1,-1
8.774186938124423,3.0,90,-1,-1,1,-1
9.024186938124423,3.5,30,1,-1,-1,-1
9.83320393249937,3.0,30,1,1,-1,-1
9.58320393249937,3.5,90,1,-1,1,-1
10.392220926874316,3.0,90,-1,1,1,-1
10.642220926874316,3.5,30,-1,1,-1,1
11.451237921249264,3.0,30,1,1,1,-1
11.201237921249264,3.5,90,-1,1,1,-1
12.010254915624213,3.0,90,1,1,-1,1
12.260254915624213,3.5,30,1,-1,-1,1
13.06927190999916,3.0,30,1,-1,1,-1
12.81927190999916,3.5,90,1,1,-1,-1
13.628288904374106,3.0,90,1,1,1,1
13.878288904374106,3.5,30,1,-1,1,-1
0.125,4.0,30,1,1,-1,1
0.6840169943749475,4.0,90,1,1,1,1
0.9340169943749475,4.5,30,1,1,1,-1
1.743033988749895,4.0,30,-1,1,1,1
1.493033988749895,4.5,90,1,-1,1,1
2.3020509831248424,4.0,90,1,-1,1,1
2.5520509831248424,4.5,30,-1,1,1,1
3.36106797749979,4.0,30,-1,1,-1,-1
3.11106797749979,4.5,90,1,1,1,1
3.9200849718747373,4.0,90,1,1,1,1
4.170084971874737,4.5,30,-1,-1,-1,-1
4.979101966249685,4.0,30,-1,1,-1,-1
4.729101966249685,4.5,90,-1,1,1,-1
5.538118960624632,4.0,90,-1,1,-1,-1
5.788118960624632,4.5,30,-1,-1,-1,1
6.59713595499958,4.0,30,1,-1,1,-1
6.34713595499958,4.5,90,1,-1,-1,-1
7.156152949374527,4.0,90,1,-1,-1,-1
7.406152949374527,4.5,30,-1,-1,-1,-1
8.215169943749475,4.0,30,-1,-1,-1,-1
7.9651699437494745,4.5,90,-1,1,-1,1
8.774186938124423,4.0,90,-1,1,1,1
9.024186938124423,4.5,30,1,-1,-1,-1
9.83320393249937,4.0,30,1,1,-1,-1
9.58320393249937,4.5,90,-1,1,1,1
10.392220926874316,4.0,90,-1,-1,1,-1
10.642220926874316,4.5,30,1,1,-1,-1
11.451237921249264,4.0,30,1,1,1,1
11.201237921249264,4.5,90,-1,-1,1,1
12.010254915624213,4.0,90,-1,-1,-1,-1
12.260254915624213,4.5,30,-1,1,1,1
13.06927190999916,4.0,30,1,1,-1,1
12.81927190999916,4.5,90,1,-1,-1,-1
13.628288904374106,4.0,90,1,1,-1,1
13.878288904374106,4.5,30,-1,1,1,-1
0.125,5.0,30,1,1,-1,-1
0.6840169943749475,5.0,90,-1,1,-1,1
0.9340169943749475,5.5,30,1,1,-1,1
1.743033988749895,5.0,30,1,-1,1,-1
1.493033988749895,5.5,90,1,1,-1,-1
2.3020509831248424,5.0,90,1,1,-1,1
2.5520509831248424,5.5,30,1,-1,1,1
3.36106797749979,5.0,30,-1,-1,1,-1
3.11106797749979,5.5,90,1,1,-1,1
3.9200849718747373,5.0,90,-1,1,1,1
4.170084971874737,5.5,30,1,-1,1,-1
4.979101966249685,5.0,30,-1,-1,-1,-1
4.729101966249685,5.5,90,-1,1,1,1
5.538118960624632,5.0,90,-1,1,-1,-1
5.788118960624632,5.5,30,1,-1,-1,1
6.59713595499958,5.0,30,1,1,-1,1
6.34713595499958,5.5,90,1,-1,1,-1
7.156152949374527,5.0,90,1,-1,-1,1
7.406152949374527,5.5,30,1,1,1,-1
8.215169943749475,5.0,30,-1,1,-1,1
7.9651699437494745,5.5,90,-1,1,-1,1
8.774186938124423,5.0,90,1,1,1,1
9.024186938124423,5.5,30,-1,-1,1,1
9.83320393249937,5.0,30,1,1,-1,1
9.58320393249937,5.5,90,1,1,1,1
10.392220926874316,5.0,90,1,-1,-1,1
10.642220926874316,5.5,30,1,1,-1,1
11.451237921249264,5.0,30,1,1,1,1
11.201237921249264,5.5,90,-1,-1,1,1
12.010254915624213,5.0,90,-1,-1,-1,1
12.260254915624213,5.5,30,-1,1,-1,1
13.06927190999916,5.0,30,-1,-1,1,-1
12.81927190999916,5.5,90,1,-1,1,-1
13.628288904374106,5.0,90,1,1,-1,1
13.878288904374106,5.5,30,-1,1,1,1
0.125,6.0,30,1,1,-1,1
0.6840169943749475,6.0,90,1,1,-1,-1
0.9340169943749475,6.5,30,1,-1,-1,-1
1.743033988749895,6.0,30,1,-1,1,-1
1.493033988749895,6.5,90,1,1,-1,-1
2.3020509831248424,6.0,90,1,1,-1,-1
2.5520509831248424,6.5,30,1,-1,1,-1
3.36106797749979,6.0,30,-1,-1,-1,-1
3.11106797749979,6.5,90,1,1,-1,-1
3.9200849718747373,6.0,90,-1,1,1,1
4.170084971874737,6.5,30,1,-1,1,-1
4.979101966249685,6.0,30,-1,1,-1,-1
4.729101966249685,6.5,90,-1,1,-1,1
5.538118960624632,6.0,90,-1,-1,1,-1
5.788118960624632,6.5,30,-1,1,-1,1
6.59713595499958,6.0,30,-1,1,-1,1
6.34713595499958,6.5,90,1,-1,-1,-1
7.156152949374527,6.0,90,-1,-1,-1,1
7.406152949374527,6.5,30,-1,-1,1,1
8.215169943749475,6.0,30,1,1,1,1
7.9651699437494745,6.5,90,1,-1,1,-1
8.774186938124423,6.0,90,1,1,1,-1
9.024186938124423,6.5,30,1,1,1,1
9.83320393249937,6.0,30,1,1,1,1
9.58320393249937,6.5,90,1,1,1,-1
10.392220926874316,6.0,90,-1,1,1,1
10.642220926874316,6.5,30,1,1,1,1
11.451237921249264,6.0,30,-1,1,1,-1
11.201237921249264,6.5,90,-1,-1,1,-1
12.010254915624213,6.0,90,1,-1,1,1
12.260254915624213,6.5,30,-1,-1,1,-1
13.06927190999916,6.0,30,-1,-1,1,-1
12.81927190999916,6.5,90,1,-1,1,1
13.628288904374106,6.0,90,-1,-1,1,1
13.878288904374106,6.5,30,1,1,-1,-1
0.125,7.0,30,1,1,-1,-1
0.6840169943749475,7.0,90,-1,-1,-1,-1
0.9340169943749475,7.5,30,1,1,1,1
1.743033988749895,7.0,30,1,1,1,1
1.493033988749895,7.5,90,-1,-1,-1,-1
2.3020509831248424,7.0,90,1,1,-1,-1
2.5520509831248424,7.5,30,-1,-1,1,1
3.36106797749979,7.0,30,1,-1,1,1
3.11106797749979,7.5,90,-1,-1,-1,-1
3.9200849718747373,7.0,90,-1,1,1,1
4.170084971874737,7.5,30,1,-1,1,-1
4.979101966249685,7.0,30,1,-1,1,-1
4.729101966249685,7.5,90,1,1,1,-1
5.538118960624632,7.0,90,-1,-1,1,-1
5.788118960624632,7.5,30,1,-1,-1,1
6.59713595499958,7.0,30,-1,1,-1,-1
6.34713595499958,7.5,90,-1,-1,1,1
7.156152949374527,7.0,90,1,-1,1,1
7.406152949374527,7.5,30,-1,1,1,-1
8.215169943749475,7.0,30,-1,1,1,1
7.9651699437494745,7.5,90,-1,1,1,-1
8.774186938124423,7.0,90,1,1,1,1
9.024186938124423,7.5,30,1,1,1,1
9.83320393249937,7.0,30,1,1,1,1
9.58320393249937,7.5,90,1,1,1,1
10.392220926874316,7.0,90,1,1,1,1
10.642220926874316,7.5,30,1,1,1,1
11.451237921249264,7.0,30,1,1,1,1
11.201237921249264,7.5,90,-1,1,-1,-1
12.010254915624213,7.0,90,-1,1,1,1
12.260254915624213,7.5,30,-1,-1,1,1
13.06927190999916,7.0,30,-1,-1,-1,-1
12.81927190999916,7.5,90,-1,1,-1,1
13.628288904374106,7.0,90,-1,1,1,1
13.878288904374106,7.5,30,1,-1,-1,-1
0.125,8.0,30,1,1,1,-1
0.6840169943749475,8.0,90,-1,-1,1,1
0.9340169943749475,8.5,30,-1,1,1,1
1.743033988749895,8.0,30,-1,1,1,1
1.493033988749895,8.5,90,-1,-1,1,1
2.3020509831248424,8.0,90,1,-1,-1,1
2.5520509831248424,8.5,30,-1,-1,-1,1
3.36106797749979,8.0,30,1,1,-1,-1
3.11106797749979,8.5,90,-1,-1,1,-1
3.9200849718747373,8.0,90,1,-1,1,1
4.170084971874737,8.5,30,-1,1,-1,1
4.979101966249685,8.0,30,1,1,1,1
4.729101966249685,8.5,90,-1,1,1,1
5.538118960624632,8.0,90,1,-1,1,-1
5.788118960624632,8.5,30,-1,-1,1,1
6.59713595499958,8.0,30,-1,-1,1,-1
6.34713595499958,8.5,90,1,-1,-1,1
7.156152949374527,8.0,90,1,-1,1,1
7.406152949374527,8.5,30,-1,-1,1,-1
8.215169943749475,8.0,30,-1,-1,-1,-1
7.9651699437494745,8.5,90,-1,1,1,1
8.774186938124423,8.0,90,-1,1,1,1
9.024186938124423,8.5,30,-1,1,-1,-1
9.83320393249937,8.0,30,1,1,-1,1
9.58320393249937,8.5,90,-1,1,1,1
10.392220926874316,8.0,90,-1,1,-1,-1
10.642220926874316,8.5,30,1,1,-1,1
11.451237921249264,8.0,30,1,-1,1,1
11.201237921249264,8.5,90,-1,1,-1,-1
12.010254915624213,8.0,90,-1,1,-1,-1
12.260254915624213,8.5,30,-1,-1,1,1
13.06927190999916,8.0,30,-1,-1,1,-1
12.81927190999916,8.5,90,-1,1,-1,-1
13.628288904374106,8.0,90,-1,1,1,1
13.878288904374106,8.5,30,1,1,-1,1
0.125,9.0,30,1,1,-1,1
0.6840169943749475,9.0,90,-1,-1,1,1
0.9340169943749475,9.5,30,1,1,-1,1
1.743033988749895,9.0,30,-1,1,1,-1
1.493033988749895,9.5,90,1,-1,1,1
2.3020509831248424,9.0,90,-1,-1,1,-1
2.5520509831248424,9.5,30,-1,-1,1,-1
3.36106797749979,9.0,30,-1,1,1,-1
3.11106797749979,9.5,90,1,-1,1,1
3.9200849718747373,9.0,90,1,1,1,-1
4.170084971874737,9.5,30,-1,1,-1,1
4.979101966249685,9.0,30,1,1,1,1
4.729101966249685,9.5,90,-1,1,1,1
5.538118960624632,9.0,90,1,1,-1,-1
5.788118960624632,9.5,30,1,1,-1,-1
6.59713595499958,9.0,30,1,-1,1,-1
6.34713595499958,9.5,90,1,-1,-1,-1
7.156152949374527,9.0,90,1,-1,-1,1
7.406152949374527,9.5,30,1,-1,1,-1
8.215169943749475,9.0,30,-1,-1,-1,-1
7.9651699437494745,9.5,90,1,-1,1,-1
8.774186938124423,9.0,90,-1,1,1,1
9.024186938124423,9.5,30,1,1,-1,-1
9.83320393249937,9.0,30,1,1,-1,1
9.58320393249937,9.5,90,-1,1,1,-1
10.392220926874316,9.0,90,-1,1,-1,-1
10.642220926874316,9.5,30,-1,1,-1,-1
11.451237921249264,9.0,30,1,1,1,1
11.201237921249264,9.5,90,-1,-1,-1,-1
12.010254915624213,9.0,90,1,-1,1,-1
12.260254915624213,9.5,30,1,-1,1,1
13.06927190999916,9.0,30,-1,1,1,-1
12.81927190999916,9.5,90,1,1,-1,-1
13.628288904374106,9.0,90,1,1,1,1
13.878288904374106,9.5,30,1,1,-1,1
0.125,10.0,30,1,1,-1,-1
0.6840169943749475,10.0,90,1,1,-1,1
0.9340169943749475,10.5,30,1,-1,1,1
1.743033988749895,10.0,30,-1,-1,1,1
1.493033988749895,10.5,90,-1,1,-1,1
2.3020509831248424,10.0,90,1,-1,1,1
2.5520509831248424,10.5,30,-1,-1,1,-1
3.36106797749979,10.0,30,-1,1,-1,-1
3.11106797749979,10.5,90,-1,1,-1,1
3.9200849718747373,10.0,90,-1,-1,1,1
4.170084971874737,10.5,30,1,-1,-1,-1
4.979101966249685,10.0,30,1,1,-1,1
4.729101966249685,10.5,90,-1,-1,1,1
5.538118960624632,10.0,90,-1,1,-1,-1
5.788118960624632,10.5,30,1,-1,-1,1
6.59713595499958,10.0,30,1,-1,1,-1
6.34713595499958,10.5,90,1,1,-1,-1
7.156152949374527,10.0,90,-1,1,-1,-1
7.406152949374527,10.5,30,1,-1,-1,1
8.215169943749475,10.0,30,1,-1,-1,-1
7.9651699437494745,10.5,90,1,1,1,1
8.774186938124423,10.0,90,-1,1,-1,-1
9.024186938124423,10.5,30,1,1,1,1
9.83320393249937,10.0,30,1,1,-1,-1
9.58320393249937,10.5,90,1,-1,1,1
10.392220926874316,10.0,90,-1,-1,1,-1
10.642220926874316,10.5,30,-1,1,-1,1
11.451237921249264,10.0,30,1,1,1,-1
11.201237921249264,10.5,90,1,-1,1,-1
12.010254915624213,10.0,90,-1,-1,1,1
12.260254915624213,10.5,30,-1,1,-1,1
13.06927190999916,10.0,30,1,-1,1,1
12.81927190999916,10.5,90,1,1,1,1
13.628288904374106,10.0,90,1,1,1,1
13.878288904374106,10.5,30,-1,-1,1,1
0.125,11.0,30,1,1,-1,-1
0.6840169943749475,11.0,90,-1,1,-1,-1
0.9340169943749475,11.5,30,1,-1,1,1
1.743033988749895,11.0,30,-1,-1,1,1
1.493033988749895,11.5,90,-1,1,-1,-1
2.3020509831248424,11.0,90,-1,1,-1,1
2.5520509831248424,11.5,30,-1,-1,1,1
3.36106797749979,11.0,30,1,-1,-1,-1
3.11106797749979,11.5,90,1,1,-1,-1
3.9200849718747373,11.0,90,-1,1,-1,1
4.170084971874737,11.5,30,1,1,-1,1
4.979101966249685,11.0,30,1,-1,-1,1
4.729101966249685,11.5,90,-1,-1,1,1
5.538118960624632,11.0,90,-1,-1,-1,-1
5.788118960624632,11.5,30,-1,1,-1,1
6.59713595499958,11.0,30,1,-1,1,1
6.34713595499958,11.5,90,1,-1,-1,1
7.156152949374527,11.0,90,1,-1,1,1
7.406152949374527,11.5,30,-1,-1,1,-1
8.215169943749475,11.0,30,1,-1,1,1
7.9651699437494745,11.5,90,1,-1,-1,1
8.774186938124423,11.0,90,1,-1,1,1
9.024186938124423,11.5,30,-1,-1,-1,-1
9.83320393249937,11.0,30,1,-1,1,1
9.58320393249937,11.5,90,1,-1,-1,-1
10.392220926874316,11.0,90,1,-1,1,1
10.642220926874316,11.5,30,-1,1,1,1
11.451237921249264,11.0,30,-1,1,1,1
11.201237921249264,11.5,90,1,-1,1,1
12.010254915624213,11.0,90,1,-1,1,1
12.260254915624213,11.5,30,-1,-1,1,-1
13.06927190999916,11.0,30,-1,1,1,1
12.81927190999916,11.5,90,-1,-1,1,1
13.628288904374106,11.0,90,-1,1,1,1
13.878288904374106,11.5,30,-1,1,-1,1
0.125,12.0,30,1,1,-1,-1
0.6840169943749475,12.0,90,-1,-1,1,-1
0.9340169943749475,12.5,30,-1,1,1,1
1.743033988749895,12.0,30,1,-1,1,1
1.493033988749895,12.5,90,1,-1,-1,-1
2.3020509831248424,12.0,90,-1,1,1,-1
2.5520509831248424,12.5,30,-1,1,1,-1
3.36106797749979,12.0,30,1,1,-1,1
3.11106797749979,12.5,90,1,-1,1,1
3.9200849718747373,12.0,90,-1,1,1,1
4.170084971874737,12.5,30,1,-1,-1,1
4.979101966249685,12.0,30,-1,-1,1,-1
4.729101966249685,12.5,90,1,1,1,1
5.538118960624632,12.0,90,1,-1,-1,1
5.788118960624632,12.5,30,-1,-1,1,1
6.59713595499958,12.0,30,-1,1,1,1
6.34713595499958,12.5,90,-1,-1,-1,1
7.156152949374527,12.0,90,1,-1,1,-1
7.406152949374527,12.5,30,-1,1,-1,1
8.215169943749475,12.0,30,-1,1,1,1
7.9651699437494745,12.5,90,-1,1,1,-1
8.774186938124423,12.0,90,1,1,1,1
9.024186938124423,12.5,30,1,1,1,1
9.83320393249937,12.0,30,1,-1,1,1
9.58320393249937,12.5,90,1,1,-1,1
10.392220926874316,12.0,90,1,1,-1,1
10.642220926874316,12.5,30,1,-1,1,1
11.451237921249264,12.0,30,1,-1,1,-1
11.201237921249264,12.5,90,1,1,-1,1
12.010254915624213,12.0,90,1,1,1,-1
12.260254915624213,12.5,30,-1,-1,-1,-1
13.06927190999916,12.0,30,-1,1,-1,-1
12.81927190999916,12.5,90,1,1,-1,1
13.628288904374106,12.0,90,-1,1,1,1
13.878288904374106,12.5,30,1,1,-1,1
0.125,13.0,30,1,1,-1,-1
0.6840169943749475,13.0,90,1,-1,1,-1
0.9340169943749475,13.5,30,-1,1,1,1
1.743033988749895,13.0,30,-1,-1,1,1
1.493033988749895,13.5,90,1,1,1,1
2.3020509831248424,13.0,90,-1,-1,-1,1
2.5520509831248424,13.5,30,-1,-1,-1,-1
3.36106797749979,13.0,30,1,-1,1,-1
3.11106797749979,13.5,90,1,1,1,1
3.9200849718747373,13.0,90,-1,1,1,1
4.170084971874737,13.5,30,-1,-1,1,1
4.979101966249685,13.0,30,1,1,-1,1
4.729101966249685,13.5,90,1,1,-1,-1
5.538118960624632,13.0,90,1,-1,-1,-1
5.788118960624632,13.5,30,-1,-1,1,-1
6.59713595499958,13.0,30,-1,-1,1,-1
6.34713595499958,13.5,90,1,-1,-1,1
7.156152949374527,13.0,90,1,1,1,1
7.406152949374527,13.5,30,1,-1,-1,-1
8.215169943749475,13.0,30,-1,-1,-1,-1
7.9651699437494745,13.5,90,-1,-1,1,-1
8.774186938124423,13.0,90,-1,1,-1,1
9.024186938124423,13.5,30,1,1,-1,-1
9.83320393249937,13.0,30,1,1,-1,1
9.58320393249937,13.5,90,-1,-1,-1,-1
10.392220926874316,13.0,90,1,1,-1,-1
10.642220926874316,13.5,30,-1,1,-1,1
11.451237921249264,13.0,30,-1,-1,1,-1
11.201237921249264,13.5,90,1,-1,-1,-1
12.010254915624213,13.0,90,1,-1,-1,1
12.260254915624213,13.5,30,1,1,1,-1
13.06927190999916,13.0,30,1,-1,-1,-1
12.81927190999916,13.5,90,-1,1,-1,1
13.628288904374106,13.0,90,-1,1,1,1
13.878288904374106,13.5,30,1,1,-1,1
